Log ID,Admin Email,Action,Target,Details,Timestamp
1,[email],APPROVE_USER,[email],Approved with role: user,2024-01-10 14:35:00
2,[email],UPDATE_MENU_ITEM,Chicken Sandwich,Menu item updated,2024-01-11 09:15:00
3,[email],UPDATE_ORDER_STATUS,Order #1 (John Doe),Changed from Order Received to Preparing,2024-01-15 10:45:00
4,[email],UPDATE_ORDER_STATUS,Order #1 (John Doe),Changed from Preparing to Ready for Pickup,2024-01-15 11:00:00
5,[email],UPDATE_ORDER_STATUS,Order #1 (John Doe),Changed from Ready for Pickup to Completed,2024-01-15 11:15:00
6,[email],APPROVE_USER,[email],Approved with role: user,2024-01-12 09:20:00
7,[email],DELETE_MENU_ITEM,Old Menu Item,Menu item deleted,2024-01-12 14:30:00
8,[email],BULK_UPDATE_ORDER_STATUS,Order #2 (Jane Smith),Updated to Ready for Pickup,2024-01-15 11:30:00
9,[email],UPDATE_MENU_ITEM,Vada Pav,Menu item updated,2024-01-13 16:20:00
10,[email],APPROVE_USER,[email],Approved with role: staff,2024-01-11 13:05:00