User ID,Name,Email,Role,Status,Created At
1,Admin User,[email],admin,approved,2024-01-01 00:00:00
2,John Doe,[email],user,approved,2024-01-10 14:30:00
3,Jane Smith,[email],user,approved,2024-01-12 09:15:00
4,Mike Johnson,[email],user,approved,2024-01-13 16:45:00
5,Sarah Wilson,[email],user,pending,2024-01-15 11:20:00
6,David Brown,[email],user,approved,2024-01-14 08:30:00
7,Lisa Garcia,[email],staff,approved,2024-01-11 13:00:00
8,Tom Anderson,[email],user,pending,2024-01-15 14:15:00
9,Emma Thompson,[email],user,approved,2024-01-13 10:30:00
10,Robert Davis,[email],staff,approved,2024-01-12 15:45:00